Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start
    BOFOOFOL        reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PA              reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)


state 205

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC . LLAVEC

    LLAVEC          shift and go to state 208


state 206

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC

    REFETUFURN      shift and go to state 209


state 207

    (39) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE . LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE . LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE . bloque_codigo LLAVEC
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    LLAVEA          shift and go to state 210
    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    bloque_codigo                  shift and go to state 211
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    tipo_dato                      shift and go to state 59
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 208

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .

    IFINT           reduce using rule 12 (declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 12 (declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .)


state 209

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC

    ID              shift and go to state 212


state 210

    (39) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA . bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA . bloque_codigo
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    bloque_codigo                  shift and go to state 213
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    tipo_dato                      shift and go to state 59
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 211

    (42) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo . LLAVEC

    LLAVEC          shift and go to state 214


state 212

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID . PYC LLAVEC

    PYC             shift and go to state 215


state 213

    (39) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo . LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .

    LLAVEC          shift and go to state 216
    VACIO           reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    IFIF            reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    ID              reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    PRIFINT         reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    IFINPUFUT       reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    WHIFILEFE       reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    IFINT           reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    STRIFING        reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    AFARRAFAY       reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    STRUFUCT        reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    VOFOIFID        reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    CHAFAR          reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    BOFOOFOL        reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    FLOFOAFAT       reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)
    PA              reduce using rule 41 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo .)


state 214

    (42) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .

    VACIO           reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    IFIF            reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    ID              reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    IFINT           reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)
    PA              reduce using rule 42 (declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC .)


state 215

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC . LLAVEC

    LLAVEC          shift and go to state 217


state 216

    (39) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .

    VACIO           reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    IFIF            reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    ID              reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    IFINT           reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 39 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC .)
