Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PA              reduce using rule 48 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)


state 268

    (56) declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .

    VACIO           reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    IFIF            reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    AFARRAFAY       reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    ID              reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    PRIFINT         reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    IFINPUFUT       reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    WHIFILEFE       reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    IFINT           reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    STRIFING        reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    STRUFUCT        reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    VOFOIFID        reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    CHAFAR          reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    BOFOOFOL        reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    FLOFOAFAT       reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)
    PA              reduce using rule 56 (declaracion_error -> ID ID ASG ID operacion_matematica ID PYC .)


state 269

    (67) funcion -> ID PA valores COMA valores PC PYC .

    VACIO           reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    IFIF            reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    AFARRAFAY       reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    ID              reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    PRIFINT         reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    IFINPUFUT       reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    WHIFILEFE       reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    IFINT           reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    STRIFING        reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    STRUFUCT        reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    VOFOIFID        reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    CHAFAR          reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    BOFOOFOL        reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    FLOFOAFAT       reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)
    PA              reduce using rule 67 (funcion -> ID PA valores COMA valores PC PYC .)


state 270

    (73) declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .

    VACIO           reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFIF            reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    ID              reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINT           reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PA              reduce using rule 73 (declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC .)


state 271

    (70) declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .

    VACIO           reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFIF            reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    ID              reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINT           reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PA              reduce using rule 70 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)


state 272

    (13) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 276


state 273

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC . LLAVEC

    LLAVEC          shift and go to state 277


state 274

    (17) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC

    REFETUFURN      shift and go to state 278


state 275

    (43) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE . LLAVEA bloque_codigo LLAVEC
    (45) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE . LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE . bloque_codigo LLAVEC
    (33) bloque_codigo -> . declarar_if bloque_codigo
    (34) bloque_codigo -> . declaracion bloque_codigo
    (35) bloque_codigo -> . asignar_estructuras bloque_codigo
    (36) bloque_codigo -> . asignar_array bloque_codigo
    (37) bloque_codigo -> . funcion bloque_codigo
    (38) bloque_codigo -> . print bloque_codigo
    (39) bloque_codigo -> . input bloque_codigo
    (40) bloque_codigo -> . declaracion_while bloque_codigo
    (41) bloque_codigo -> . VACIO
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if -> . declarar_if_error_llave
    (47) declaracion -> . tipo_dato ID PYC
    (48) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (49) declaracion -> . tipo_dato ID ASG dato PYC
    (50) declaracion -> . AFARRAFAY ID dimensiones PYC
    (51) declaracion -> . declaracion_error
    (64) asignar_estructuras -> . ID PUNTO ID ASG dato PYC
    (63) asignar_array -> . ID dimensiones ASG dato PYC
    (65) funcion -> . ID PA valores PC PYC
    (66) funcion -> . ID PA PC PYC
    (67) funcion -> . ID PA valores COMA valores PC PYC
    (68) print -> . PRIFINT PA ID PC PYC
    (69) input -> . IFINPUFUT PA ID PC PYC
    (70) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (71) declaracion_while -> . declaracion_while_error
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT
    (52) declaracion_error -> . ID PYC
    (53) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (54) declaracion_error -> . ID ASG valores PYC
    (55) declaracion_error -> . ID ID PYC
    (56) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (57) declaracion_error -> . ID ID ASG valores PYC
    (58) declaracion_error -> . ID ID dimensiones PYC
    (59) declaracion_error -> . ID dimensiones PYC
    (72) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (75) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    LLAVEA          shift and go to state 279
    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 280
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 276

    (13) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC LLAVEC .

    IFINT           reduce using rule 13 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    FUNCTION        reduce using rule 13 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 13 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)


state 277

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .

    IFINT           reduce using rule 14 (declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 14 (declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .)


state 278

    (17) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC

    ID              shift and go to state 281


state 279

    (43) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA . bloque_codigo LLAVEC
    (45) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA . bloque_codigo
    (33) bloque_codigo -> . declarar_if bloque_codigo
    (34) bloque_codigo -> . declaracion bloque_codigo
    (35) bloque_codigo -> . asignar_estructuras bloque_codigo
    (36) bloque_codigo -> . asignar_array bloque_codigo
    (37) bloque_codigo -> . funcion bloque_codigo
    (38) bloque_codigo -> . print bloque_codigo
    (39) bloque_codigo -> . input bloque_codigo
    (40) bloque_codigo -> . declaracion_while bloque_codigo
    (41) bloque_codigo -> . VACIO
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if -> . declarar_if_error_llave
    (47) declaracion -> . tipo_dato ID PYC
    (48) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (49) declaracion -> . tipo_dato ID ASG dato PYC
    (50) declaracion -> . AFARRAFAY ID dimensiones PYC
    (51) declaracion -> . declaracion_error
    (64) asignar_estructuras -> . ID PUNTO ID ASG dato PYC
    (63) asignar_array -> . ID dimensiones ASG dato PYC
    (65) funcion -> . ID PA valores PC PYC
    (66) funcion -> . ID PA PC PYC
    (67) funcion -> . ID PA valores COMA valores PC PYC
    (68) print -> . PRIFINT PA ID PC PYC
    (69) input -> . IFINPUFUT PA ID PC PYC
    (70) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (71) declaracion_while -> . declaracion_while_error
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT
    (52) declaracion_error -> . ID PYC
    (53) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (54) declaracion_error -> . ID ASG valores PYC
    (55) declaracion_error -> . ID ID PYC
    (56) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (57) declaracion_error -> . ID ID ASG valores PYC
    (58) declaracion_error -> . ID ID dimensiones PYC
    (59) declaracion_error -> . ID dimensiones PYC
    (72) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (75) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
